0;CliffDiving
1;Billiards
2;CliffDiving
3;VolleyballSpiking
4;VolleyballSpiking
5;CliffDiving
6;VolleyballSpiking
7;SoccerPenalty
8;VolleyballSpiking
9;VolleyballSpiking
10;Billiards
11;HammerThrow
12;VolleyballSpiking
13;Billiards
14;HammerThrow
15;HammerThrow
16;HammerThrow
17;HammerThrow
18;VolleyballSpiking
19;SoccerPenalty
20;Billiards
21;VolleyballSpiking
22;HammerThrow
23;CliffDiving
24;VolleyballSpiking
25;VolleyballSpiking
26;SoccerPenalty
27;Billiards
28;HammerThrow
29;CliffDiving
30;VolleyballSpiking
31;Billiards
32;CliffDiving
33;HammerThrow
34;Billiards
35;CliffDiving
36;BaseballPitch
37;HammerThrow
38;Billiards
39;VolleyballSpiking
40;CliffDiving
41;HammerThrow
42;CliffDiving
43;CliffDiving
44;VolleyballSpiking
45;VolleyballSpiking
46;HammerThrow
47;Billiards
48;CliffDiving
49;BaseballPitch
50;CliffDiving
51;HammerThrow
52;HammerThrow
53;CliffDiving
54;BaseballPitch
55;VolleyballSpiking
56;HammerThrow
57;VolleyballSpiking
58;SoccerPenalty
59;CliffDiving
60;CliffDiving
61;VolleyballSpiking
62;CliffDiving
63;VolleyballSpiking
64;HammerThrow
65;VolleyballSpiking
66;CliffDiving
67;HammerThrow
68;Billiards
69;SoccerPenalty
70;CliffDiving
71;VolleyballSpiking
72;BaseballPitch
73;VolleyballSpiking
74;CliffDiving
75;HammerThrow
76;CliffDiving
77;Billiards
78;HammerThrow
79;HammerThrow
80;VolleyballSpiking
81;SoccerPenalty
82;BaseballPitch
83;SoccerPenalty
84;HammerThrow
85;HammerThrow
86;HammerThrow
87;HammerThrow
88;CliffDiving
89;Billiards
90;BaseballPitch
91;CliffDiving
92;Billiards
93;VolleyballSpiking
94;HammerThrow
95;VolleyballSpiking
96;Billiards
97;HammerThrow
98;BaseballPitch
99;VolleyballSpiking
100;HammerThrow
101;VolleyballSpiking
102;CliffDiving
103;VolleyballSpiking
104;HammerThrow
105;VolleyballSpiking
106;CliffDiving
107;HammerThrow
108;BaseballPitch
109;VolleyballSpiking
110;BaseballPitch
111;HammerThrow
112;VolleyballSpiking
113;Billiards
114;Billiards
115;HammerThrow
116;BaseballPitch
117;BaseballPitch
118;SoccerPenalty
119;VolleyballSpiking
120;CliffDiving
121;SoccerPenalty
122;CliffDiving
123;CliffDiving
124;VolleyballSpiking
125;SoccerPenalty
126;HammerThrow
127;VolleyballSpiking
128;HammerThrow
129;HammerThrow
130;CliffDiving
131;HammerThrow
132;CliffDiving
133;HammerThrow
134;HammerThrow
135;HammerThrow
136;CliffDiving
137;CliffDiving
138;CliffDiving
139;SoccerPenalty
140;HammerThrow
141;SoccerPenalty
142;HammerThrow
143;VolleyballSpiking
144;HammerThrow
145;HammerThrow
146;SoccerPenalty
147;HammerThrow
148;HammerThrow
149;CliffDiving
150;Billiards
151;CliffDiving
152;CliffDiving
153;CliffDiving
154;CliffDiving
155;CliffDiving
156;HammerThrow
157;VolleyballSpiking
158;CliffDiving
159;Billiards
160;BaseballPitch
161;VolleyballSpiking
162;VolleyballSpiking
163;CliffDiving
164;CliffDiving
